gene	transcript	n_exons	exon	cds_len_nt	cum_cds_before_nt	inframe_skip	pct_protein	is_last_coding	is_penultimate_coding
SCN8A	NM_014191	27	6	92	614	0	0.0155	0	0
SCN8A	NM_014191	27	7	222	706	1	0.0374	0	0
SCN8A	NM_014191	27	8	64	928	0	0.0108	0	0
SCN8A	NM_014191	27	9	142	992	0	0.0239	0	0
SCN8A	NM_014191	27	10	207	1134	1	0.0348	0	0
SCN8A	NM_014191	27	11	294	1341	1	0.0495	0	0
SCN8A	NM_014191	27	12	363	1635	1	0.0611	0	0
SCN8A	NM_014191	27	13	133	1998	0	0.0224	0	0
SCN8A	NM_014191	27	14	239	2131	0	0.0402	0	0
SCN8A	NM_014191	27	15	174	2370	1	0.0293	0	0
SCN8A	NM_014191	27	16	357	2544	1	0.0601	0	0
SCN8A	NM_014191	27	17	471	2901	1	0.0793	0	0
SCN8A	NM_014191	27	18	118	3372	0	0.0199	0	0
SCN8A	NM_014191	27	19	155	3490	0	0.0261	0	0
SCN8A	NM_014191	27	20	174	3645	1	0.0293	0	0
SCN8A	NM_014191	27	21	123	3819	1	0.0207	0	0
SCN8A	NM_014191	27	22	285	3942	1	0.048	0	0
SCN8A	NM_014191	27	23	54	4227	1	0.0091	0	0
SCN8A	NM_014191	27	24	138	4281	1	0.0232	0	0
SCN8A	NM_014191	27	25	105	4419	1	0.0177	0	0
SCN8A	NM_014191	27	26	271	4524	0	0.0456	0	1
SCN8A	NM_014191	27	27	1148	4795	0	0.1932	1	0
SLC9A6	NM_001379110	18	2	169	0	0	0.0828	0	0
SLC9A6	NM_001379110	18	3	200	169	0	0.098	0	0
SLC9A6	NM_001379110	18	4	78	369	1	0.0382	0	0
SLC9A6	NM_001379110	18	5	77	447	0	0.0377	0	0
SLC9A6	NM_001379110	18	6	113	524	0	0.0554	0	0
SLC9A6	NM_001379110	18	7	106	637	0	0.052	0	0
SLC9A6	NM_001379110	18	8	142	743	0	0.0696	0	0
SLC9A6	NM_001379110	18	9	106	885	0	0.052	0	0
SLC9A6	NM_001379110	18	10	89	991	0	0.0436	0	0
SLC9A6	NM_001379110	18	11	114	1080	1	0.0559	0	0
SLC9A6	NM_001379110	18	12	112	1194	0	0.0549	0	0
SLC9A6	NM_001379110	18	13	154	1306	0	0.0755	0	0
SLC9A6	NM_001379110	18	14	90	1460	1	0.0441	0	0
SLC9A6	NM_001379110	18	15	31	1550	0	0.0152	0	0
SLC9A6	NM_001379110	18	16	80	1581	0	0.0392	0	0
SLC9A6	NM_001379110	18	17	106	1661	0	0.052	0	1
SLC9A6	NM_001379110	18	18	273	1767	1	0.1338	1	0
TCF4	NM_001083962	20	2	72	0	1	0.0357	0	0
TCF4	NM_001083962	20	3	73	72	0	0.0362	0	0
TCF4	NM_001083962	20	4	62	145	0	0.0308	0	0
TCF4	NM_001083962	20	5	97	207	0	0.0481	0	0
TCF4	NM_001083962	20	6	65	304	0	0.0322	0	0
TCF4	NM_001083962	20	7	130	369	0	0.0645	0	0
TCF4	NM_001083962	20	8	50	499	0	0.0248	0	0
TCF4	NM_001083962	20	9	106	549	0	0.0526	0	0
TCF4	NM_001083962	20	10	134	655	0	0.0665	0	0
TCF4	NM_001083962	20	11	133	789	0	0.066	0	0
TCF4	NM_001083962	20	12	68	922	0	0.0337	0	0
TCF4	NM_001083962	20	13	79	990	0	0.0392	0	0
TCF4	NM_001083962	20	14	77	1069	0	0.0382	0	0
TCF4	NM_001083962	20	15	204	1146	1	0.1012	0	0
TCF4	NM_001083962	20	16	136	1350	0	0.0675	0	0
TCF4	NM_001083962	20	17	163	1486	0	0.0809	0	0
TCF4	NM_001083962	20	18	230	1649	0	0.1141	0	1
TCF4	NM_001083962	20	19	137	1879	0	0.068	1	0
TP53	NM_000546	11	2	74	0	0	0.0626	0	0
TP53	NM_000546	11	3	22	74	0	0.0186	0	0
TP53	NM_000546	11	4	279	96	1	0.236	0	0
TP53	NM_000546	11	5	184	375	0	0.1557	0	0
TP53	NM_000546	11	6	113	559	0	0.0956	0	0
TP53	NM_000546	11	7	110	672	0	0.0931	0	0
TP53	NM_000546	11	8	137	782	0	0.1159	0	0
TP53	NM_000546	11	9	74	919	0	0.0626	0	0
TP53	NM_000546	11	10	107	993	0	0.0905	0	1
TP53	NM_000546	11	11	82	1100	0	0.0694	1	0
UBE3A	NM_130839	13	3	20	0	0	0.0076	0	0
UBE3A	NM_130839	13	4	42	20	1	0.016	0	0
UBE3A	NM_130839	13	5	299	62	0	0.1142	0	0
UBE3A	NM_130839	13	6	1247	361	0	0.4761	0	0
UBE3A	NM_130839	13	7	145	1608	0	0.0554	0	0
UBE3A	NM_130839	13	8	206	1753	0	0.0787	0	0
UBE3A	NM_130839	13	9	165	1959	1	0.063	0	0
UBE3A	NM_130839	13	10	156	2124	1	0.0596	0	0
UBE3A	NM_130839	13	11	74	2280	0	0.0283	0	0
UBE3A	NM_130839	13	12	144	2354	1	0.055	0	1
UBE3A	NM_130839	13	13	121	2498	0	0.0462	1	0
VHL	NM_000551	3	1	340	0	0	0.5296	0	0
VHL	NM_000551	3	2	123	340	1	0.1916	0	1
VHL	NM_000551	3	3	179	463	0	0.2788	1	0
